Date,Time,Latitude,Longitude,Altitude,Speed
2013-11-27,15:31:16,-33.91961,18.84672,161,16
2013-11-27,15:31:17,-33.91961,18.84667,162,17
2013-11-27,15:31:18,-33.91969,18.84661,162,19
2013-11-27,15:31:58,-33.92108,18.84556,176,22
2013-11-27,15:32:05,-33.92119,18.84494,182,31
2013-11-27,15:32:07,-33.92117,18.84478,184,26
2013-11-27,15:32:41,-33.92078,18.84375,190,15
2013-11-27,15:32:43,-33.92075,18.84372,190,13
2013-11-27,15:32:47,-33.92053,18.84375,189,14
2013-11-27,15:33:49,-33.91986,18.84403,182,4
2013-11-27,15:33:57,-33.91964,18.84417,178,20
2013-11-27,15:34:25,-33.91875,18.84486,168,19
2013-11-27,15:34:26,-33.91875,18.84494,167,21
2013-11-27,15:34:47,-33.91922,18.84606,165,7
2013-11-27,15:34:49,-33.91919,18.84608,164,7
2013-11-27,15:34:54,-33.91908,18.84617,163,13
2013-11-27,15:34:56,-33.919,18.84617,163,11
2013-11-27,15:35:04,-33.91883,18.84608,161,8
2013-11-27,15:35:06,-33.91881,18.84603,161,10
2013-11-27,15:35:11,-33.91869,18.84586,161,11
2013-11-27,15:35:12,-33.91867,18.84586,161,9
2013-11-27,15:35:35,-33.91861,18.84589,160,7
2013-11-27,15:35:45,-33.91814,18.84628,155,19
2013-11-27,15:35:52,-33.91808,18.84667,152,19
2013-11-27,15:35:56,-33.91808,18.84697,150,16
2013-11-27,15:35:58,-33.91806,18.847,149,17
2013-11-27,15:35:59,-33.91803,18.84703,149,18
2013-11-27,15:36:04,-33.91775,18.84708,148,24
2013-11-27,15:36:30,-33.91622,18.84653,140,17
2013-11-27,15:36:31,-33.91619,18.84658,139,19
2013-11-27,15:36:41,-33.91603,18.84769,134,44
2013-11-27,15:36:52,-33.91625,18.84903,127,38
2013-11-27,15:37:18,-33.91731,18.85094,115,47
2013-11-27,15:37:20,-33.91764,18.85108,115,45
2013-11-27,15:37:29,-33.91844,18.85106,117,29
2013-11-27,15:37:46,-33.91894,18.85153,113,2
2013-11-27,15:38:16,-33.92061,18.85303,103,30
2013-11-27,15:38:42,-33.92083,18.85311,106,11
2013-11-27,15:38:58,-33.92205,18.85281,104,46
2013-11-27,15:39:30,-33.92617,18.85211,103,26
2013-11-27,15:39:46,-33.92786,18.85108,100,42
2013-11-27,15:40:39,-33.93403,18.85153,98,29
2013-11-27,15:40:40,-33.93411,18.85161,99,20
2013-11-27,15:41:09,-33.93419,18.85175,99,7
2013-11-27,15:41:20,-33.93428,18.85225,98,23
2013-11-27,15:41:21,-33.93425,18.85231,97,25
2013-11-27,15:41:24,-33.93414,18.85239,97,25
2013-11-27,15:41:40,-33.93278,18.85286,97,32
2013-11-27,15:41:41,-33.93278,18.85294,97,36
2013-11-27,15:42:12,-33.93244,18.85769,102,11
2013-11-27,15:42:13,-33.93247,18.85769,102,11
2013-11-27,15:42:16,-33.93253,18.85772,102,11
2013-11-27,15:42:19,-33.93264,18.85778,101,22
2013-11-27,15:42:20,-33.93269,18.85792,101,26
2013-11-27,15:42:25,-33.93278,18.85817,101,22
2013-11-27,15:42:27,-33.93286,18.85822,101,14
2013-11-27,15:43:40,-33.933,18.85825,105,8
2013-11-27,15:43:41,-33.933,18.85819,105,11
2013-11-27,15:43:42,-33.933,18.85814,105,11
2013-11-27,15:43:43,-33.93294,18.85811,104,12
2013-11-27,15:43:44,-33.93292,18.85811,104,13
2013-11-27,15:43:49,-33.93281,18.85811,104,13
2013-11-27,15:43:50,-33.93278,18.85808,104,13
2013-11-27,15:43:52,-33.93275,18.85803,104,8
2013-11-27,15:43:53,-33.93272,18.85806,104,7
2013-11-27,15:43:58,-33.93272,18.85808,104,2
2013-11-27,15:44:02,-33.93275,18.85803,104,0
2013-11-27,15:44:05,-33.93272,18.85808,104,6
2013-11-27,15:44:06,-33.93272,18.85814,104,15
2013-11-27,15:44:15,-33.93281,18.85847,103,7
2013-11-27,15:44:49,-33.93283,18.8585,107,0
2013-11-27,15:45:03,-33.93286,18.85847,107,0
2013-11-27,15:55:42,-33.93281,18.8585,124,2
2013-11-27,15:55:47,-33.93281,18.8585,121,5
2013-11-27,15:56:43,-33.93278,18.85853,111,2
2013-11-27,15:57:25,-33.93278,18.85847,108,0
2013-11-27,15:57:59,-33.93278,18.85844,111,2
2013-11-27,15:58:00,-33.93278,18.85844,111,2
2013-11-27,15:58:04,-33.93278,18.85844,111,5
2013-11-27,15:58:06,-33.93283,18.85847,111,9
2013-11-27,15:58:17,-33.93283,18.85847,112,2
2013-11-27,16:00:06,-33.93283,18.85847,104,0
2013-11-27,16:01:15,-33.93283,18.85853,97,1
2013-11-27,16:01:54,-33.93292,18.8585,106,0
2013-11-27,16:21:24,-33.93306,18.85858,93,0
2013-11-27,16:24:22,-33.93311,18.85856,111,5
2013-11-27,16:24:23,-33.93311,18.85853,111,5
2013-11-27,16:24:52,-33.93311,18.85842,108,2
2013-11-27,16:24:57,-33.93311,18.85844,108,2
2013-11-27,16:25:01,-33.93311,18.85847,108,2
2013-11-27,16:25:02,-33.93311,18.85844,108,5
2013-11-27,16:25:08,-33.93311,18.85839,108,2
2013-11-27,16:25:16,-33.93311,18.85842,108,2
2013-11-27,16:25:17,-33.93311,18.85842,108,2
2013-11-27,16:25:42,-33.93311,18.85844,108,2
2013-11-27,16:26:05,-33.93308,18.85847,108,2
2013-11-27,16:26:33,-33.93308,18.85847,110,0
2013-11-27,16:28:31,-33.93311,18.85847,112,0
2013-11-27,16:31:17,-33.93308,18.8585,113,2
2013-11-27,16:31:19,-33.93308,18.85847,113,2
2013-11-27,16:31:21,-33.93308,18.85844,112,2
2013-11-27,16:31:25,-33.93308,18.85844,112,3
2013-11-27,16:31:27,-33.93308,18.8585,112,4
2013-11-27,16:31:29,-33.93311,18.8585,112,3
2013-11-27,16:31:37,-33.93311,18.85853,111,2
2013-11-27,16:31:40,-33.93311,18.85856,111,3
2013-11-27,16:31:42,-33.93308,18.85858,111,3
2013-11-27,16:31:44,-33.93308,18.85858,111,2
2013-11-27,16:31:46,-33.93308,18.85858,111,2
2013-11-27,16:32:26,-33.93308,18.85858,109,0
2013-11-27,16:37:00,-33.93314,18.85867,117,5
2013-11-27,16:37:03,-33.93317,18.85861,115,8
2013-11-27,16:37:04,-33.93317,18.85858,115,12
2013-11-27,16:37:08,-33.93314,18.85842,113,13
2013-11-27,16:37:10,-33.93311,18.85836,111,10
2013-11-27,16:37:14,-33.93292,18.85828,108,18
2013-11-27,16:37:18,-33.93278,18.85822,107,19
2013-11-27,16:37:20,-33.93272,18.85811,106,17
2013-11-27,16:37:30,-33.93261,18.85761,104,24
2013-11-27,16:37:38,-33.93267,18.85706,103,15
2013-11-27,16:37:55,-33.93256,18.85686,102,16
2013-11-27,16:38:57,-33.93303,18.85336,98,6
2013-11-27,16:39:02,-33.93311,18.85325,98,15
2013-11-27,16:39:16,-33.93397,18.85275,97,20
2013-11-27,16:39:32,-33.93503,18.85261,97,32
2013-11-27,16:39:55,-33.93644,18.85289,98,15
2013-11-27,16:40:13,-33.93669,18.85306,97,14
2013-11-27,16:40:30,-33.938,18.85319,97,18
2013-11-27,16:40:31,-33.93803,18.85317,97,17
2013-11-27,16:40:32,-33.93803,18.85311,97,19
2013-11-27,16:40:43,-33.93822,18.85225,95,14
2013-11-27,16:40:44,-33.93825,18.85225,95,16
2013-11-27,16:41:46,-33.94017,18.85275,96,10
2013-11-27,16:41:47,-33.94019,18.85267,96,18
2013-11-27,16:41:57,-33.94033,18.85203,94,13
2013-11-27,16:41:58,-33.94036,18.852,94,14
2013-11-27,16:41:59,-33.94042,18.852,94,16
2013-11-27,16:43:14,-33.94431,18.85267,96,4
2013-11-27,16:44:38,-33.95406,18.85586,112,70
2013-11-27,16:45:04,-33.95644,18.85525,112,24
2013-11-27,16:46:18,-33.96372,18.84994,133,51
2013-11-27,16:46:47,-33.96714,18.84522,112,66
2013-11-27,16:46:49,-33.96747,18.84505,111,61
2013-11-27,16:49:09,-33.98325,18.83669,133,92
2013-11-27,16:49:49,-33.98944,18.82764,114,89
2013-11-27,16:50:00,-33.99181,18.82694,100,81
2013-11-27,16:51:53,-34.00139,18.82492,106,27
2013-11-27,16:53:00,-34.01314,18.82153,124,89
2013-11-27,16:54:26,-34.02719,18.82039,105,73
2013-11-27,16:54:41,-34.02989,18.82161,102,49
2013-11-27,16:56:11,-34.03383,18.82364,121,63
2013-11-27,16:56:54,-34.04161,18.82456,159,84
2013-11-27,16:58:23,-34.06039,18.82936,108,92
2013-11-27,17:00:29,-34.06933,18.82556,51,20
2013-11-27,17:00:30,-34.06936,18.82561,51,22
2013-11-27,17:00:32,-34.0695,18.82583,51,35
2013-11-27,17:01:57,-34.07486,18.84072,63,64
2013-11-27,17:02:47,-34.07825,18.84719,49,47
2013-11-27,17:05:40,-34.08428,18.85161,31,10
2013-11-27,17:05:41,-34.08431,18.85161,31,11
2013-11-27,17:05:42,-34.08436,18.85158,31,12
2013-11-27,17:05:56,-34.08456,18.85117,31,11
2013-11-27,17:06:59,-34.08461,18.85108,35,0
2013-11-27,17:08:01,-34.08461,18.85106,36,0
2013-11-27,17:12:02,-34.08458,18.85103,36,0
2013-11-27,17:14:00,-34.08461,18.85103,46,3
2013-11-27,17:14:03,-34.08461,18.85103,45,2
2013-11-27,17:14:04,-34.08461,18.85103,45,2
2013-11-27,17:14:08,-34.08458,18.85106,44,2
2013-11-27,17:14:55,-34.08458,18.85103,45,0
2013-11-27,17:15:01,-34.08458,18.85103,45,0
2013-11-27,17:31:57,-34.08458,18.85103,37,7
2013-11-27,17:32:46,-34.08481,18.85069,33,5
2013-11-27,17:32:48,-34.08478,18.85067,33,7
2013-11-27,17:32:50,-34.08475,18.85067,33,4
2013-11-27,17:32:54,-34.08472,18.85069,33,4
2013-11-27,17:32:56,-34.08469,18.85072,33,5
2013-11-27,17:33:15,-34.0845,18.85122,34,10
2013-11-27,17:33:24,-34.08442,18.85136,35,5
2013-11-27,17:33:27,-34.08436,18.85142,35,5
2013-11-27,17:33:32,-34.08431,18.85142,35,3
2013-11-27,17:33:36,-34.08425,18.85139,35,5
2013-11-27,17:33:43,-34.08417,18.85133,34,8
2013-11-27,17:34:07,-34.08408,18.85122,34,2
2013-11-27,17:36:04,-34.07786,18.84664,50,55
2013-11-27,17:36:33,-34.07592,18.84403,56,35
2013-11-27,17:38:11,-34.06936,18.82536,51,7
2013-11-27,17:38:18,-34.06939,18.82536,51,0
2013-11-27,17:38:23,-34.06928,18.82533,51,14
2013-11-27,17:38:27,-34.06914,18.82533,52,21
2013-11-27,17:40:15,-34.05667,18.82953,129,80
2013-11-27,17:40:50,-34.04961,18.82739,152,92
2013-11-27,17:41:30,-34.04058,18.82425,157,95
2013-11-27,17:42:09,-34.03153,18.82242,104,100
2013-11-27,17:42:33,-34.02644,18.82003,107,80
2013-11-27,17:43:20,-34.02308,18.82008,116,58
2013-11-27,17:45:34,-33.99653,18.82608,88,0
2013-11-27,17:47:28,-33.98961,18.82725,112,42
2013-11-27,17:47:52,-33.98719,18.82922,120,57
2013-11-27,17:48:23,-33.98444,18.83453,130,77
2013-11-27,17:49:00,-33.97864,18.84025,120,74
2013-11-27,17:50:38,-33.96578,18.84608,119,62
2013-11-27,17:52:09,-33.95614,18.85511,115,50
2013-11-27,17:52:24,-33.95375,18.85569,113,64
2013-11-27,17:53:23,-33.94542,18.85286,95,62
2013-11-27,17:55:24,-33.93775,18.85133,95,0
2013-11-27,17:56:06,-33.93669,18.8515,95,41
2013-11-27,17:56:25,-33.93506,18.85222,95,33
2013-11-27,17:56:36,-33.93433,18.85222,96,18
2013-11-27,17:56:38,-33.93431,18.85211,96,18
2013-11-27,17:56:46,-33.93414,18.85156,95,27
2013-11-27,17:56:48,-33.93403,18.85144,95,29
2013-11-27,17:56:51,-33.93386,18.85144,95,31
2013-11-27,17:57:53,-33.927,18.85133,97,47
2013-11-27,17:58:08,-33.92617,18.852,100,8
2013-11-27,17:58:11,-33.92611,18.85197,100,13
2013-11-27,17:58:13,-33.92608,18.85186,100,18
2013-11-27,17:58:27,-33.926,18.85153,99,0
2013-11-27,17:59:06,-33.92597,18.85153,102,2
2013-11-27,17:59:09,-33.92594,18.85156,102,4
2013-11-27,17:59:11,-33.92594,18.85156,101,6
2013-11-27,17:59:14,-33.92592,18.85158,101,6
2013-11-27,17:59:16,-33.92592,18.85161,101,6
2013-11-27,17:59:21,-33.92592,18.85161,101,3
2013-11-27,17:59:24,-33.92592,18.85161,101,2
2013-11-27,17:59:25,-33.92594,18.85164,101,7
2013-11-27,17:59:33,-33.92603,18.85203,101,15
2013-11-27,17:59:34,-33.92603,18.85208,101,18
2013-11-27,17:59:35,-33.926,18.85211,101,20
2013-11-27,17:59:39,-33.92578,18.85217,100,31
2013-11-27,18:01:04,-33.92075,18.85303,102,30
2013-11-27,18:01:08,-33.92053,18.85294,102,25
2013-11-27,18:02:31,-33.91817,18.85086,118,7
2013-11-27,18:02:41,-33.91817,18.85086,118,2
2013-11-27,18:03:00,-33.91817,18.85086,118,2
2013-11-27,18:03:16,-33.91775,18.85028,123,17
2013-11-27,18:03:25,-33.91742,18.84992,125,14
2013-11-27,18:03:27,-33.91742,18.84983,125,3
2013-11-27,18:03:32,-33.91742,18.84981,125,0
2013-11-27,18:03:45,-33.91742,18.84978,124,10
2013-11-27,18:03:49,-33.9175,18.84969,125,14
2013-11-27,18:04:28,-33.91869,18.84853,140,18
2013-11-27,18:05:38,-33.91994,18.84767,150,12
2013-11-27,18:06:00,-33.92,18.84758,150,9
2013-11-27,18:06:04,-33.91994,18.84744,151,17
2013-11-27,18:06:20,-33.91961,18.84669,157,15
2013-11-27,18:06:22,-33.91969,18.84658,158,16
2013-11-27,18:06:53,-33.92103,18.84561,171,14
2013-11-27,18:07:06,-33.92119,18.845,177,19
2013-11-27,18:07:09,-33.92117,18.84481,180,16
2013-11-27,18:08:14,-33.92078,18.84369,186,6
2013-11-27,18:08:16,-33.92075,18.84369,186,8
2013-11-27,18:08:30,-33.92011,18.84386,182,22
2013-11-27,18:08:34,-33.91997,18.84403,181,14
2013-11-27,18:09:45,-33.91875,18.84486,171,16
2013-11-27,18:09:47,-33.91878,18.84503,170,22
2013-11-27,18:10:09,-33.91917,18.84594,167,8
2013-11-27,18:10:14,-33.91917,18.84611,165,12
2013-11-27,18:10:17,-33.91908,18.84617,164,14
2013-11-27,18:10:19,-33.91903,18.84617,163,14
2013-11-27,18:10:25,-33.91886,18.84611,162,8
2013-11-27,18:10:29,-33.91878,18.84603,162,13
2013-11-27,18:10:34,-33.91867,18.84589,162,15
2013-11-27,18:10:35,-33.91861,18.84589,162,17
2013-11-27,18:10:37,-33.91847,18.846,161,24
2013-11-27,18:10:44,-33.91817,18.84622,159,15
2013-11-27,18:10:48,-33.91811,18.84639,157,23
2013-11-27,18:10:53,-33.91808,18.84672,153,19
2013-11-27,18:10:59,-33.91808,18.84697,151,12
2013-11-27,18:11:01,-33.91803,18.84703,150,15
2013-11-27,18:11:07,-33.91775,18.84708,150,20
2013-11-27,18:11:30,-33.91703,18.84681,146,19
2013-11-27,18:11:34,-33.91689,18.84672,145,7
2013-11-27,18:11:39,-33.91681,18.84669,144,10
2013-11-27,18:11:52,-33.91675,18.84667,143,5
2013-11-27,18:12:28,-33.91517,18.84603,132,10
2013-11-27,18:12:31,-33.91511,18.84608,131,18
2013-11-27,18:12:33,-33.91508,18.84619,131,20
2013-11-27,18:13:01,-33.91492,18.84806,124,5
2013-11-27,18:13:03,-33.91494,18.84817,124,15
2013-11-27,18:13:20,-33.91575,18.84919,122,24
2013-11-27,18:13:23,-33.91586,18.84922,122,26
2013-11-27,18:13:29,-33.91619,18.84908,124,16
2013-11-27,18:13:32,-33.91628,18.84917,124,20
2013-11-27,18:13:36,-33.91639,18.8495,122,11
2013-11-27,18:14:04,-33.91742,18.85103,112,34
2013-11-27,18:14:07,-33.91772,18.85108,112,30
2013-11-27,18:14:19,-33.91831,18.85097,114,15
2013-11-27,18:14:23,-33.9185,18.85108,113,17
2013-11-27,18:14:45,-33.91892,18.8515,110,12
2013-11-27,18:14:46,-33.91894,18.85158,109,17
2013-11-27,18:14:50,-33.91886,18.85175,108,21
2013-11-27,18:16:05,-33.91872,18.85217,108,18
2013-11-27,18:16:07,-33.91878,18.85228,108,21
2013-11-27,18:16:33,-33.92092,18.85419,106,45
2013-11-27,18:16:57,-33.92292,18.85475,103,12
2013-11-27,18:16:58,-33.92292,18.85481,103,10
2013-11-27,18:17:01,-33.92289,18.85489,104,9
2013-11-27,18:18:41,-33.92289,18.85503,113,0
2013-11-27,18:19:05,-33.92286,18.85503,113,0
2013-11-27,18:23:43,-33.92283,18.85503,114,0
2013-11-27,18:28:46,-33.92292,18.85503,118,0
2013-11-27,18:33:46,-33.92292,18.85503,114,0
2013-11-27,18:35:52,-33.92292,18.855,113,6
2013-11-27,18:35:54,-33.92292,18.85503,113,7
2013-11-27,18:35:58,-33.92297,18.85508,112,8
2013-11-27,18:36:00,-33.92303,18.85508,113,9
2013-11-27,18:36:01,-33.92306,18.85503,113,10
2013-11-27,18:36:08,-33.92317,18.85489,110,7
2013-11-27,18:36:20,-33.92317,18.85481,110,2
2013-11-27,18:36:22,-33.92311,18.85475,110,13
2013-11-27,18:36:39,-33.92219,18.85439,108,30
2013-11-27,18:36:47,-33.92164,18.85428,108,17
2013-11-27,18:36:49,-33.92161,18.85425,108,17
2013-11-27,18:36:54,-33.92153,18.854,107,10
2013-11-27,18:37:01,-33.92136,18.85392,106,11
2013-11-27,18:37:04,-33.92128,18.85392,106,8
2013-11-27,18:37:06,-33.92125,18.85394,106,5
2013-11-27,18:37:50,-33.92117,18.854,108,7
2013-11-27,18:37:51,-33.92117,18.854,108,10
2013-11-27,18:37:52,-33.92111,18.85397,108,9
2013-11-27,18:37:53,-33.92111,18.85392,107,8
2013-11-27,18:37:54,-33.92111,18.85392,107,7
2013-11-27,18:37:56,-33.92114,18.85386,107,9
2013-11-27,18:37:58,-33.92117,18.85386,107,10
2013-11-27,18:38:00,-33.92122,18.85386,107,12
2013-11-27,18:38:09,-33.92153,18.854,107,15
2013-11-27,18:38:12,-33.92158,18.85408,107,15
2013-11-27,18:38:14,-33.92161,18.85417,107,13
2013-11-27,18:38:15,-33.92158,18.85422,107,10
2013-11-27,18:38:30,-33.92153,18.85428,108,6
2013-11-27,18:38:33,-33.92144,18.85428,108,14
2013-11-27,18:38:42,-33.92086,18.85411,110,32
2013-11-27,18:38:49,-33.92036,18.85364,112,37
2013-11-27,18:39:13,-33.91883,18.85214,110,7
2013-11-27,18:39:16,-33.91881,18.85208,110,10
2013-11-27,18:39:20,-33.91883,18.85194,111,15
2013-11-27,18:39:25,-33.91897,18.85175,112,12
2013-11-27,18:39:34,-33.91911,18.85158,113,10
2013-11-27,18:39:35,-33.91908,18.85153,114,11
2013-11-27,18:39:39,-33.919,18.85147,114,14
2013-11-27,18:40:03,-33.91817,18.85083,119,14
2013-11-27,18:40:11,-33.91806,18.85058,120,10
2013-11-27,18:40:35,-33.91742,18.84986,126,13
2013-11-27,18:40:37,-33.91744,18.84978,126,15
2013-11-27,18:41:03,-33.91825,18.84883,137,11
2013-11-27,18:42:18,-33.91994,18.84769,152,17
2013-11-27,18:42:20,-33.91997,18.84761,152,17
2013-11-27,18:42:22,-33.91994,18.84744,153,20
2013-11-27,18:42:39,-33.91961,18.84667,161,15
2013-11-27,18:42:41,-33.91969,18.84661,162,17
2013-11-27,18:43:21,-33.92106,18.84558,174,14
2013-11-27,18:43:34,-33.92119,18.84497,180,14
2013-11-27,18:43:39,-33.92117,18.84478,182,14
2013-11-27,18:43:51,-33.92106,18.84453,184,3
2013-11-27,18:43:57,-33.92108,18.84456,184,4
2013-11-27,18:43:59,-33.92108,18.84453,184,6
2013-11-27,18:44:02,-33.92111,18.8445,184,7
2013-11-27,18:44:14,-33.92128,18.84436,185,6
2013-11-27,18:46:35,-33.92153,18.84406,193,0
